bairro;cidade;estado;dormitorios;Quartos;metragem;area_total;garagem;idade;condominiofechado;esquina;Andar;AceitaPets;MobiliadoCombo;garden;elevador;Academia;MobiliadoVenda;Gas
Santa Terezinha;Fazenda Rio Grande;PR;2;2;44823.2;47.0;1;;S;N;0;0;Nao;;0;0;0;1
Eucaliptos;Fazenda Rio Grande;PR;2;2;151.32;151.32;2;1.0;N;N;0;0;Nao;0.0;0;0;0;1
Eucaliptos;Fazenda Rio Grande;PR;3;3;208.0;208.0;4;18.0;N;N;0;0;Nao;0.0;0;0;0;1
Eucaliptos;Fazenda Rio Grande;PR;3;2;88.9;88.9;2;3.0;N;N;0;0;Nao;0.0;0;0;0;1
Eucaliptos;Fazenda Rio Grande;PR;3;3;220.0;220.0;3;3.0;N;N;0;0;Nao;0.0;0;0;0;0
Gralha Azul;Fazenda Rio Grande;PR;3;3;64.22;64.22;2;12.0;N;N;0;0;Nao;0.0;0;0;0;1
Gralha Azul;Fazenda Rio Grande;PR;2;2;65.8;65.8;2;5.0;N;N;0;0;Nao;0.0;0;0;0;1
Eucaliptos;Fazenda Rio Grande;PR;4;2;244.66;244.66;5;8.0;N;N;0;0;Nao;0.0;0;0;0;1
Iguaçu;Fazenda Rio Grande;PR;2;2;69.9;69.9;2;10.0;S;N;0;0;Nao;0.0;0;0;0;1
Estados;Fazenda Rio Grande;PR;3;2;120.0;120.0;1;10.0;S;N;0;0;Nao;0.0;0;0;0;0
Iguaçu;Fazenda Rio Grande;PR;3;2;82.98;82.98;0;1.0;S;N;0;0;Nao;0.0;0;0;0;1
Estados;Fazenda Rio Grande;PR;2;2;90.0;90.0;1;9.0;S;N;0;0;Nao;0.0;0;0;0;1
Eucaliptos;Fazenda Rio Grande;PR;2;2;75.0;75.0;2;0.0;N;N;0;0;Nao;0.0;0;0;0;1
Nações;Fazenda Rio Grande;PR;2;2;90.0;90.0;2;1.0;N;N;0;0;Nao;0.0;0;0;0;1
Gralha Azul;Fazenda Rio Grande;PR;3;3;86.0;86.0;2;1.0;N;N;0;0;Nao;0.0;0;0;0;1
Eucaliptos;Fazenda Rio Grande;PR;3;2;91.0;91.0;0;0.0;N;N;0;0;Nao;0.0;0;0;0;1
Gralha Azul;Fazenda Rio Grande;PR;2;2;51.0;51.0;3;0.0;N;N;0;0;Nao;0.0;0;0;0;1
Eucaliptos;Fazenda Rio Grande;PR;2;2;38.0;38.0;2;6.0;N;N;0;0;Nao;0.0;0;0;0;1
Eucaliptos;Fazenda Rio Grande;PR;2;2;62.5;62.5;3;13.0;N;N;0;0;Nao;0.0;0;0;0;1
Eucaliptos;Fazenda Rio Grande;PR;2;2;38.0;38.0;2;0.0;N;N;0;0;Nao;0.0;0;0;0;1
Santa Terezinha;Fazenda Rio Grande;PR;2;2;190.0;190.0;2;0.0;N;S;0;0;Nao;0.0;0;0;0;1
Iguaçu;Fazenda Rio Grande;PR;2;2;75.0;75.0;1;0.0;N;N;0;0;Nao;0.0;0;0;0;1
Iguaçu;Fazenda Rio Grande;PR;3;3;80.0;80.0;6;0.0;N;N;0;0;Nao;0.0;0;0;0;1
Nações;Fazenda Rio Grande;PR;4;3;151.0;151.0;0;1.0;N;N;0;0;Nao;0.0;0;0;0;0
Eucaliptos;Fazenda Rio Grande;PR;3;2;78.05;78.05;0;0.0;N;N;0;0;Nao;0.0;0;0;0;0
Estados;Fazenda Rio Grande;PR;2;2;46.08;46.08;3;1.0;N;S;0;0;Nao;0.0;0;0;0;1
Nações;Fazenda Rio Grande;PR;2;2;54.0;54.0;1;13.0;N;N;0;0;Nao;0.0;0;0;0;1
Eucaliptos;Fazenda Rio Grande;PR;3;3;64.0;64.0;2;0.0;N;N;0;0;Nao;0.0;0;0;0;1
Eucaliptos;Fazenda Rio Grande;PR;2;2;43.47;43.47;2;13.0;N;N;0;0;Nao;0.0;0;0;0;1
Iguaçu;Fazenda Rio Grande;PR;3;3;63.46;63.46;1;0.0;N;N;0;0;Nao;0.0;0;0;0;1
Santa Terezinha;Fazenda Rio Grande;PR;3;3;120.0;120.0;1;14.0;N;N;0;0;Nao;0.0;0;0;0;1
Estados;Fazenda Rio Grande;PR;2;2;44.6;44.6;2;11.0;N;N;0;0;Nao;0.0;0;0;0;1
Eucaliptos;Fazenda Rio Grande;PR;4;4;100.0;100.0;6;10.0;N;N;0;0;Nao;0.0;0;0;0;1
Santa Terezinha;Fazenda Rio Grande;PR;3;3;57.75;57.75;1;0.0;N;S;0;0;Nao;0.0;0;0;0;1
Gralha Azul;Fazenda Rio Grande;PR;2;2;50.5;50.5;2;13.0;N;N;0;0;Nao;0.0;0;0;0;1
Estados;Fazenda Rio Grande;PR;2;2;93.0;93.0;2;13.0;N;N;0;0;Nao;0.0;0;0;0;1
Estados;Fazenda Rio Grande;PR;2;2;51.5;51.5;1;0.0;N;N;0;0;Nao;0.0;0;0;0;1
Nações;Fazenda Rio Grande;PR;3;2;90.0;90.0;1;0.0;N;N;0;0;Nao;0.0;0;0;0;0
Gralha Azul;Fazenda Rio Grande;PR;6;6;507.0;507.0;0;31.0;N;N;0;0;Nao;0.0;0;0;0;0
Santa Terezinha;Fazenda Rio Grande;PR;3;3;61.0;61.0;2;6.0;N;N;0;0;Nao;0.0;0;0;0;1
Eucaliptos;Fazenda Rio Grande;PR;3;2;66.0;66.0;2;1.0;N;N;0;0;Nao;0.0;0;0;0;0
Nações;Fazenda Rio Grande;PR;3;3;55.55;55.55;2;3.0;N;N;0;0;Nao;0.0;0;0;0;1
Eucaliptos;Fazenda Rio Grande;PR;3;2;120.0;120.0;4;18.0;N;N;0;0;Nao;0.0;0;0;0;1
Nações;Fazenda Rio Grande;PR;3;3;220.0;220.0;8;1.0;N;N;0;0;Nao;0.0;0;0;0;1
Gralha Azul;Fazenda Rio Grande;PR;3;3;147.8;147.8;3;0.0;N;N;0;0;Nao;0.0;0;0;0;1
Eucaliptos;Fazenda Rio Grande;PR;3;3;55.0;55.0;3;1.0;N;S;0;0;Nao;0.0;0;0;0;1
Nações;Fazenda Rio Grande;PR;2;2;90.0;90.0;2;0.0;N;N;0;0;Nao;0.0;0;0;0;0
Nações;Fazenda Rio Grande;PR;2;2;90.0;90.0;2;0.0;N;N;0;0;Nao;0.0;0;0;0;0
Nações;Fazenda Rio Grande;PR;4;4;140.0;140.0;0;27.0;N;N;0;0;Nao;0.0;0;0;0;1
Gralha Azul;Fazenda Rio Grande;PR;3;3;89.6;89.6;1;14.0;N;N;0;0;Nao;0.0;0;0;0;1
Iguaçu;Fazenda Rio Grande;PR;2;2;80.0;80.0;0;13.0;N;N;0;0;Nao;0.0;0;0;0;1
Nações;Fazenda Rio Grande;PR;3;3;54.0;54.0;2;1.0;S;N;0;0;Nao;0.0;0;0;0;1
Estados;Fazenda Rio Grande;PR;2;2;43.0;43.0;0;7.0;S;N;0;0;Nao;0.0;0;0;0;1
Iguaçu;Fazenda Rio Grande;PR;4;4;250.0;250.0;3;23.0;N;S;0;0;Nao;0.0;0;0;0;1
Iguaçu;Fazenda Rio Grande;PR;3;1;100.0;100.0;2;11.0;N;N;0;0;Nao;0.0;0;0;0;1
Estados;Fazenda Rio Grande;PR;2;2;42.0;42.0;1;10.0;S;N;0;0;Nao;0.0;0;0;0;1
Estados;Fazenda Rio Grande;PR;2;2;43.0;43.0;1;11.0;S;N;0;0;Nao;0.0;0;0;0;1
Nações;Fazenda Rio Grande;PR;3;3;54.0;54.0;0;0.0;S;N;0;0;Nao;0.0;0;0;0;0
Nações;Fazenda Rio Grande;PR;3;2;100.0;100.0;1;14.0;S;N;0;0;Nao;0.0;0;0;0;0
Gralha Azul;Fazenda Rio Grande;PR;3;3;33.63;33.63;1;9.0;S;N;0;0;Nao;0.0;0;0;0;1
Eucaliptos;Fazenda Rio Grande;PR;4;0;250.0;250.0;0;0.0;N;N;0;0;Nao;0.0;0;0;0;1
Santa Terezinha;Fazenda Rio Grande;PR;2;2;42.53;42.53;1;8.0;S;N;0;0;Nao;0.0;0;0;0;1
Eucaliptos;Fazenda Rio Grande;PR;2;2;49.3;49.3;1;11.0;S;N;0;0;Nao;1.0;0;0;0;1
Eucaliptos;Fazenda Rio Grande;PR;2;2;78.14;78.14;1;7.0;S;N;0;0;Nao;0.0;1;0;0;0
Nações;Fazenda Rio Grande;PR;2;2;53.42;53.42;0;8.0;S;N;0;0;Nao;0.0;0;0;0;1
Eucaliptos;Fazenda Rio Grande;PR;2;2;42.57;42.57;1;8.0;S;N;0;0;Nao;0.0;0;0;0;1
Santa Terezinha;Fazenda Rio Grande;PR;2;2;45.82;45.82;1;8.0;S;N;0;0;Nao;0.0;0;0;0;1
Santa Terezinha;Fazenda Rio Grande;PR;2;2;56.66;56.66;2;0.0;S;N;0;0;Nao;0.0;0;1;0;1
